insert into Profile_tbl (user_id, full_name, gender, avatar_url, bio, last_modified) values (1, 'gossenna0', 'Female', 'https://picsum.photos/200', 'Anh như,trịnh thăng bình với cái bịnh thăng trầm', '2022/03/19');
insert into Profile_tbl (user_id, full_name, gender, avatar_url, bio, last_modified) values (36, 'apettifordz', 'Male', 'https://picsum.photos/200', 'Anh như,trịnh thăng bình với cái bịnh thăng trầm', '2022/05/02');
insert into Profile_tbl (user_id, full_name, gender, avatar_url, bio, last_modified) values (37, 'estavers10', 'Female', 'https://picsum.photos/200', 'Anh như,trịnh thăng bình với cái bịnh thăng trầm', '2022/04/04');
insert into Profile_tbl (user_id, full_name, gender, avatar_url, bio, last_modified) values (38, 'asalvidge11', 'Male', 'https://picsum.photos/200', 'Anh như,trịnh thăng bình với cái bịnh thăng trầm', '2022/04/21');
insert into Profile_tbl (user_id, full_name, gender, avatar_url, bio, last_modified) values (39, 'acallcott12', 'Male', 'https://picsum.photos/200', 'Anh như,trịnh thăng bình với cái bịnh thăng trầm', '2022/08/03');
insert into Profile_tbl (user_id, full_name, gender, avatar_url, bio, last_modified) values (40, 'cmarquet13', 'Male', 'https://picsum.photos/200', 'Anh như,trịnh thăng bình với cái bịnh thăng trầm', '2022/07/29');
insert into Profile_tbl (user_id, full_name, gender, avatar_url, bio, last_modified) values (41, 'idutch14', 'Female', 'https://picsum.photos/200', 'Anh như,trịnh thăng bình với cái bịnh thăng trầm', '2022/08/16');
insert into Profile_tbl (user_id, full_name, gender, avatar_url, bio, last_modified) values (42, 'csmaleman15', 'Female', 'https://picsum.photos/200', 'Anh như,trịnh thăng bình với cái bịnh thăng trầm', '2022/03/02');
insert into Profile_tbl (user_id, full_name, gender, avatar_url, bio, last_modified) values (43, 'rpaschek16', 'Female', 'https://picsum.photos/200', 'Anh như,trịnh thăng bình với cái bịnh thăng trầm', '2022/09/07');
insert into Profile_tbl (user_id, full_name, gender, avatar_url, bio, last_modified) values (44, 'dfeldstein17', 'Male', 'https://picsum.photos/200', 'Anh như,trịnh thăng bình với cái bịnh thăng trầm', '2022/06/27');
insert into Profile_tbl (user_id, full_name, gender, avatar_url, bio, last_modified) values (45, 'cturvie18', 'Female', 'https://picsum.photos/200', 'Anh như,trịnh thăng bình với cái bịnh thăng trầm', '2022/06/15');
insert into Profile_tbl (user_id, full_name, gender, avatar_url, bio, last_modified) values (46, 'tfoli19', 'Female', 'https://picsum.photos/200', 'Anh như,trịnh thăng bình với cái bịnh thăng trầm', '2021/12/09');
insert into Profile_tbl (user_id, full_name, gender, avatar_url, bio, last_modified) values (47, 'cmalser1a', 'Female', 'https://picsum.photos/200', 'Anh như,trịnh thăng bình với cái bịnh thăng trầm', '2022/07/27');
insert into Profile_tbl (user_id, full_name, gender, avatar_url, bio, last_modified) values (48, 'eallonby1b', 'Male', 'https://picsum.photos/200', 'Anh như,trịnh thăng bình với cái bịnh thăng trầm', '2022/08/10');
insert into Profile_tbl (user_id, full_name, gender, avatar_url, bio, last_modified) values (49, 'bthurlbourne1c', 'Male', 'https://picsum.photos/200', 'Anh như,trịnh thăng bình với cái bịnh thăng trầm', '2022/02/24');
insert into Profile_tbl (user_id, full_name, gender, avatar_url, bio, last_modified) values (50, 'fnestoruk1d', 'Female', 'https://picsum.photos/200', 'Anh như,trịnh thăng bình với cái bịnh thăng trầm', '2022/01/17');
